Year,ID,Num_Vehicles,Type,Fuel,Distance_bucket,Distance_per_vehicle(km),Purchase_Year
2023,BEV_S1_2023,1,Buy,Electricity,D1,0.0,2023
2023,BEV_S1_2023,9,Buy,Electricity,D1,0.0,2023
2033,BEV_S1_2023,1,Sell,,,0.0,2023
2023,BEV_S1_2023,9,Use,Electricity,D1,96575.66666666667,2023
2023,Diesel_S1_2023,1,Buy,Electricity,D1,0.0,2023
2023,Diesel_S1_2023,9,Buy,B20,D1,0.0,2023
2033,Diesel_S1_2023,1,Sell,,,0.0,2023
2023,Diesel_S1_2023,9,Use,B20,D1,96575.66666666667,2023
2023,LNG_S1_2023,1,Buy,Electricity,D1,0.0,2023
2023,LNG_S1_2023,9,Buy,LNG,D1,0.0,2023
2033,LNG_S1_2023,1,Sell,,,0.0,2023
2023,LNG_S1_2023,9,Use,LNG,D1,96575.66666666667,2023
2023,Diesel_S1_2023,26,Buy,B20,D2,0.0,2023
2033,Diesel_S1_2023,1,Sell,,,0.0,2023
2023,Diesel_S1_2023,26,Use,B20,D2,99888.23076923077,2023
2023,LNG_S1_2023,26,Buy,LNG,D2,0.0,2023
2033,LNG_S1_2023,1,Sell,,,0.0,2023
2023,LNG_S1_2023,26,Use,LNG,D2,99888.23076923077,2023
2023,Diesel_S1_2023,33,Buy,B20,D3,0.0,2023
2033,Diesel_S1_2023,1,Sell,,,0.0,2023
2023,Diesel_S1_2023,33,Use,B20,D3,99757.90909090909,2023
2023,LNG_S1_2023,33,Buy,LNG,D3,0.0,2023
2033,LNG_S1_2023,1,Sell,,,0.0,2023
2023,LNG_S1_2023,33,Use,LNG,D3,99757.90909090909,2023
2023,Diesel_S1_2023,5,Buy,B20,D4,0.0,2023
2033,Diesel_S1_2023,1,Sell,,,0.0,2023
2023,Diesel_S1_2023,5,Use,B20,D4,82863.0,2023
2023,LNG_S1_2023,5,Buy,LNG,D4,0.0,2023
2033,LNG_S1_2023,1,Sell,,,0.0,2023
2023,LNG_S1_2023,5,Use,LNG,D4,82863.0,2023
2023,BEV_S2_2023,1,Buy,Electricity,D1,0.0,2023
2023,BEV_S2_2023,10,Buy,Electricity,D1,0.0,2023
2033,BEV_S2_2023,1,Sell,,,0.0,2023
2023,BEV_S2_2023,10,Use,Electricity,D1,99569.4,2023
2023,Diesel_S2_2023,1,Buy,Electricity,D1,0.0,2023
2023,Diesel_S2_2023,10,Buy,B20,D1,0.0,2023
2033,Diesel_S2_2023,1,Sell,,,0.0,2023
2023,Diesel_S2_2023,10,Use,B20,D1,99569.4,2023
